Date,Tmax,Tmin,Tmean,RHmax,RHmin,RHmean,RAD
08/17/2022,30.37818181818182,20.07818181818182,23.926466386589436,86.80925925925928,43.67222222222221,62.73223625370467,3.613558110538514
08/18/2022,29.047272727272727,20.176363636363632,23.12461569482078,87.86111111111113,46.37636363636364,72.10758343622167,4.714841769888843
08/19/2022,25.83333333333333,19.752727272727267,21.613170037813187,81.39636363636365,59.24074074074074,74.71119466472216,3.7079574405840785
08/20/2022,25.15925925925926,18.92727272727273,21.49571507230655,88.81481481481481,63.27592592592592,77.74154985627504,2.0760673051647944
08/21/2022,28.11111111111111,18.89433962264151,23.022349914236706,81.46545454545455,42.23148148148148,63.55466234673782,2.211719067375261
08/22/2022,29.929629629629638,18.799999999999997,23.961822601182735,78.46415094339623,35.36481481481481,56.922250450913296,4.218211517964024
08/23/2022,31.64999999999999,19.133333333333333,24.83940496018429,75.32777777777778,36.33636363636363,56.871924080841225,4.018608282146052
08/24/2022,31.85925925925926,21.37777777777778,24.718787064954007,85.62777777777777,46.614814814814814,65.89292805195593,4.45278464207593
08/25/2022,28.183018867924527,19.827272727272728,22.555445154304874,87.95471698113207,47.91132075471698,69.86829183273811,4.658348920419588
08/26/2022,29.844444444444434,19.026415094339622,23.74293184381251,73.27358490566037,36.08888888888889,56.57962808610155,3.547179727796498
08/27/2022,25.870909090909095,20.043396226415098,22.574227094571636,91.62222222222223,65.97636363636363,79.49094381054186,2.2203773081033686
08/28/2022,27.45,20.33333333333333,23.19325472388639,92.34363636363636,71.1962962962963,84.08934148706093,2.0566302000366394
08/29/2022,28.609090909090902,20.04339622641509,23.796859875760614,88.79629629629632,36.50727272727273,61.758734818792256,4.1637167501792325
08/30/2022,29.07818181818181,18.98703703703704,23.48486997400861,68.21818181818183,34.485454545454544,51.38737528415133,4.527398603451437
08/31/2022,34.27407407407407,19.248148148148143,26.265429189350435,76.42452830188678,30.0,53.16994238253467,4.592461327618627
09/01/2022,34.56363636363637,20.505454545454537,27.219831951538268,84.04727272727276,36.39090909090909,60.62722244000342,4.517439554497448
09/02/2022,33.56545454545455,22.22181818181817,27.010519640282222,72.5037037037037,45.11090909090908,56.67716929858197,3.7109698676185943
09/03/2022,26.672727272727265,18.86666666666666,21.94352601762774,65.40925925925927,38.39636363636363,52.66049565935538,4.6583060876791755
09/04/2022,26.690740740740736,18.45185185185185,21.568057302585604,63.09814814814815,40.674545454545445,52.416247876633435,4.736946757059708
09/05/2022,28.21851851851852,18.405660377358487,22.011576746408572,73.21698113207547,42.23333333333334,59.68620824045762,5.77090396407838
09/06/2022,29.892592592592592,19.401818181818182,24.11200887739854,74.67999999999999,47.89629629629629,63.22805511657851,5.693127228337097
09/07/2022,33.25454545454545,20.973076923076924,26.247283454855232,85.18,41.04074074074074,66.29078418118205,3.523727760751754
09/08/2022,32.30185185185186,20.78703703703704,26.16697798327823,79.10925925925925,40.34814814814815,61.09922354526948,3.247452006230664
09/09/2022,24.48518518518518,18.74150943396226,20.975001659386404,84.96727272727274,64.5259259259259,73.3875283003995,1.3013056358307786
09/10/2022,29.3,18.47777777777778,21.964969023016604,84.3218181818182,32.885185185185186,62.467473228318184,4.875559511088264
09/11/2022,29.749090909090903,18.26666666666667,22.310864041011705,65.03333333333333,30.01090909090909,52.37167957949747,3.3906335350584014
09/12/2022,32.729090909090914,18.22181818181819,23.281083959640153,64.82407407407408,24.83454545454545,48.29836168631902,7.22365028629896
09/13/2022,36.96909090909091,18.3188679245283,24.96908806412498,79.74814814814816,25.11090909090909,55.8540571976257,6.642826961728851
09/14/2022,32.88727272727272,18.403846153846157,24.05212170679562,73.49090909090908,32.82222222222222,57.26536201720983,5.719163190141154
09/15/2022,34.15185185185185,19.472222222222214,25.87492496747624,71.39818181818181,33.69444444444444,52.446590101175836,5.185820292075068
09/16/2022,31.369090909090904,20.46481481481481,23.35769538424994,84.88888888888889,44.30727272727273,69.9474714881934,3.66111418200453
09/17/2022,33.851851851851855,20.18703703703704,25.374316918156136,86.53090909090909,38.81111111111112,66.90744588350005,4.576086155459388
09/18/2022,25.44259259259259,19.59818181818181,22.28862638925805,78.27272727272727,60.1290909090909,71.61797279923611,1.7458323016434907
09/19/2022,34.00188679245283,18.48867924528302,24.671163673928238,76.87090909090908,29.52181818181818,55.433411252254565,6.993708618496469
09/20/2022,38.98518518518518,20.53018867924528,27.27724438809755,84.24905660377358,40.01666666666666,65.08779517902568,6.4852667201201175
09/21/2022,27.290740740740738,18.567924528301887,21.51457053443928,64.22037037037038,33.78727272727273,49.7239748317189,5.612102655633327
09/22/2022,28.07818181818182,18.427777777777777,21.01779310744857,58.164814814814825,26.54,45.039081849393575,6.628031593975008
09/23/2022,20.329629629629636,18.3090909090909,19.012343589021192,83.45636363636365,47.83518518518518,58.966593664288496,1.1468640174871636
09/24/2022,27.58,18.349090909090904,20.154010324740433,74.29818181818183,46.77777777777777,67.75506260306096,3.126298214390497
09/25/2022,27.20740740740741,18.265454545454546,20.91593603522233,69.78545454545456,27.98545454545454,51.53417049908437,5.882466961573041
09/26/2022,24.322222222222216,18.26727272727273,19.951913115292935,50.18181818181818,25.321818181818184,39.08904301422759,4.753099156840731
09/27/2022,24.381481481481472,17.9037037037037,19.608652356211824,76.91851851851851,23.38181818181818,45.72300055320974,2.855389745144804
09/28/2022,26.94909090909091,18.346296296296288,20.759095549423684,53.59272727272728,25.41090909090909,40.09272263239449,2.0644387859596027
09/29/2022,26.861818181818183,18.375925925925923,21.040447957839262,46.6462962962963,21.60909090909091,36.15891816717904,2.2068136189033196
09/30/2022,28.661818181818187,18.37090909090909,22.750923785296223,50.596296296296295,26.51851851851852,39.9262858003055,4.582923341976224
10/01/2022,29.066666666666663,18.511111111111116,23.019643081070477,59.69454545454546,35.08,48.1567649975279,5.7993550383362305
10/02/2022,31.60545454545455,18.40545454545454,24.381209129642276,68.46296296296295,29.37407407407407,48.774560849019416,7.313303311507633
10/03/2022,31.100000000000005,18.74444444444444,24.652710893457403,64.62222222222223,29.722222222222225,45.123976295633405,7.03574333675745
10/04/2022,30.505454545454544,18.63703703703704,24.693047897625423,54.85925925925926,29.841818181818184,42.39131821358237,6.6183821063771555
10/05/2022,30.927777777777777,19.246296296296304,25.149285333510107,62.6,39.68888888888888,49.303137389757566,5.990748553406641
10/06/2022,21.53454545454546,18.35283018867925,19.974143844791914,69.40363636363635,27.96909090909091,45.54058827266375,7.898789770531549
10/07/2022,22.185454545454547,18.310909090909085,19.771975792718205,50.77962962962964,31.59818181818181,43.963634679815975,5.759132564916308
10/08/2022,26.51851851851852,18.39259259259259,21.49667205276722,58.38363636363636,19.47407407407407,34.539928102462966,8.076483153626619
10/09/2022,28.97222222222222,18.175925925925924,22.25070209892195,47.51636363636364,26.49629629629629,37.232087321119316,7.7904491809215655
10/10/2022,28.50545454545454,18.27547169811321,22.760245661426957,49.964814814814815,23.30555555555556,37.18182044674251,7.870848429490484
10/11/2022,30.47454545454546,18.383333333333333,24.281931869971245,51.56111111111112,33.241818181818175,43.647391497695025,7.209094606464339
10/12/2022,24.55636363636363,18.29454545454545,20.59227760238425,55.40181818181818,27.457407407407413,43.705680623572334,5.239578800661536
10/13/2022,21.48148148148148,18.32037037037037,19.650207102471253,42.75272727272728,27.48727272727272,34.638867924528306,5.067313911746826
10/14/2022,22.15,18.288888888888884,20.039417306784,59.941818181818185,33.614814814814814,39.24542289175596,4.894038823947926
10/15/2022,22.96909090909092,18.85555555555556,20.3316172664573,50.82,23.709090909090914,34.41180122250672,5.885045652924091
10/16/2022,20.59999999999999,18.20727272727273,19.552614054131688,52.101851851851855,30.301818181818184,37.95560013589545,5.576186080133615
10/17/2022,20.52037037037037,18.13636363636364,19.3561650964112,36.940740740740736,19.635185185185183,29.601769817397376,7.0272434669529185
10/18/2022,20.98333333333333,18.02777777777778,19.35975279179545,71.85636363636364,20.87636363636364,33.428895103620285,6.727831215485835
10/19/2022,21.340740740740745,18.17169811320755,19.74428073460887,41.38703703703703,16.733333333333334,28.913971738163696,6.234656975398463
10/20/2022,25.99074074074074,18.240740740740748,21.320560264940912,33.17999999999999,20.309090909090912,27.912884905936586,6.481564118832791
10/21/2022,28.12363636363637,18.27454545454545,21.770470054662017,65.45454545454545,25.390740740740743,37.314011208613344,4.694768135562889
10/22/2022,29.84444444444444,18.23518518518518,23.9692208384087,48.87037037037037,26.56909090909092,37.42857898094978,5.282343531896698
10/23/2022,29.183018867924524,18.58867924528301,24.358126576124935,57.95471698113207,38.783636363636354,46.4401968550697,6.02714492381087
10/24/2022,24.64181818181818,20.36909090909092,21.841515648693665,70.29636363636364,36.7811320754717,51.34235198581384,4.207919178975389
10/25/2022,21.64074074074073,18.41698113207547,19.84902947992365,48.009090909090894,28.69090909090909,37.91865167949664,4.795805988363983
10/26/2022,22.667272727272728,18.252727272727277,19.83179779749919,46.56296296296297,24.709090909090914,36.53091613427135,6.829306777142054
10/27/2022,24.673584905660384,18.249090909090917,20.901931372792728,44.8574074074074,28.401818181818182,36.930846280690425,5.525895489193257
10/28/2022,25.56,18.28301886792452,21.54620495355524,45.57407407407408,25.278181818181817,34.947895636706136,6.064517868761809
10/29/2022,26.03272727272727,18.366666666666667,21.94967622630461,64.4537037037037,31.08148148148148,40.32675972191148,5.42437311062375
10/30/2022,25.12909090909091,18.28727272727272,21.14606659982378,52.22727272727272,32.88363636363636,41.14721488883917,5.3497150946794205
10/31/2022,26.78181818181818,18.383636363636363,21.822840077007427,50.56111111111112,19.24909090909091,34.092485616349435,5.176029231636676
11/01/2022,28.08518518518519,18.26909090909091,22.69627698919741,61.72545454545456,23.289090909090906,36.29000955687584,4.9330828821914015
